-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/controller.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/controller_exceptions.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/global_planner.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/goal_checker.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/planner_exceptions.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/include/gestelt_core/gestelt_core/progress_checker.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/ament_index/resource_index/package_run_dependencies/gestelt_core
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/ament_index/resource_index/parent_prefix_path/gestelt_core
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/environment/path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/environment/path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/local_setup.bash
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/local_setup.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/local_setup.zsh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/local_setup.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/package.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/ament_index/resource_index/packages/gestelt_core
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/gestelt_coreConfig.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/gestelt_coreConfig-version.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/package.xml
-- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_core/share/gestelt_core/cmake/gestelt_coreExport.cmake
