[0.101s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util -- -j8 -l8
[0.472s] [100%] Built target decomp_util
[0.500s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util -- -j8 -l8
[0.533s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util
[0.580s] -- Install configuration: "Release"
[0.580s] -- Execute custom install script
[0.580s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_basis/data_type.h
[0.604s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_basis/data_utils.h
[0.625s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_geometry/ellipsoid.h
[0.657s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_geometry/geometric_utils.h
[0.686s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_geometry/polyhedron.h
[0.719s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/decomp_base.h
[0.755s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/ellipsoid_decomp.h
[0.786s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/iterative_decomp.h
[0.809s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/line_segment.h
[0.845s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/seed_decomp.h
[0.868s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/decomp_utilConfig.cmake
[0.927s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/decomp_utilConfigVersion.cmake
[0.960s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/library_path.sh
[0.979s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/library_path.dsv
[1.009s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/ament_index/resource_index/package_run_dependencies/decomp_util
[1.035s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/ament_index/resource_index/parent_prefix_path/decomp_util
[1.061s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/ament_prefix_path.sh
[1.087s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/ament_prefix_path.dsv
[1.110s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/path.sh
[1.131s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/path.dsv
[1.163s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/local_setup.bash
[1.182s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/local_setup.sh
[1.204s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/local_setup.zsh
[1.224s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/local_setup.dsv
[1.243s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/package.dsv
[1.263s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/ament_index/resource_index/packages/decomp_util
[1.284s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/ament_cmake_export_include_directories-extras.cmake
[1.304s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/ament_cmake_export_libraries-extras.cmake
[1.328s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/ament_cmake_export_targets-extras.cmake
[1.347s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/decomp_utilConfig.cmake
[1.366s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/decomp_utilConfig-version.cmake
[1.385s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/package.xml
[1.404s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib/libdecomp_util.a
[1.405s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/export_decomp_utilExport.cmake
[1.405s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/export_decomp_utilExport-release.cmake
[2.089s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util
