[0.118s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper -- -j8 -l8
[0.578s] [100%] Built target logger_wrapper
[0.642s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper -- -j8 -l8
[0.655s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper
[0.685s] -- Install configuration: "Release"
[0.687s] -- Execute custom install script
[0.687s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/definitions.hpp
[0.717s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/logger_wrapper.hpp
[0.739s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/timer.hpp
[0.778s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/visibility_control.h
[0.797s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/library_path.sh
[0.822s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/library_path.dsv
[0.851s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/ament_index/resource_index/package_run_dependencies/logger_wrapper
[0.899s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/ament_index/resource_index/parent_prefix_path/logger_wrapper
[0.938s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/ament_prefix_path.sh
[0.972s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/ament_prefix_path.dsv
[0.994s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/path.sh
[1.026s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/path.dsv
[1.045s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.bash
[1.066s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.sh
[1.086s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.zsh
[1.105s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.dsv
[1.124s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/package.dsv
[1.142s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/ament_index/resource_index/packages/logger_wrapper
[1.161s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/ament_cmake_export_include_directories-extras.cmake
[1.182s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/ament_cmake_export_libraries-extras.cmake
[1.207s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/ament_cmake_export_targets-extras.cmake
[1.226s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/logger_wrapperConfig.cmake
[1.244s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/logger_wrapperConfig-version.cmake
[1.265s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/package.xml
[1.287s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib/liblogger_wrapper.so
[1.288s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/export_logger_wrapperExport.cmake
[1.288s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/export_logger_wrapperExport-release.cmake
