[35m[1mConsolidate compiler generated dependencies of target fake_map_publisher_node[0m
[100%] Built target fake_map_publisher_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/lib/fake_map/fake_map_publisher_node
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/ament_index/resource_index/package_run_dependencies/fake_map
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/ament_index/resource_index/parent_prefix_path/fake_map
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/environment/path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/environment/path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/local_setup.bash
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/local_setup.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/local_setup.zsh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/local_setup.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/package.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/ament_index/resource_index/packages/fake_map
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/cmake/fake_mapConfig.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/cmake/fake_mapConfig-version.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/fake_map/share/fake_map/package.xml
