[0.120s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper -- -j8 -l8
[0.394s] [35m[1mConsolidate compiler generated dependencies of target logger_wrapper[0m
[0.546s] [100%] Built target logger_wrapper
[0.664s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper -- -j8 -l8
[0.668s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/logger_wrapper
[0.697s] -- Install configuration: "Release"
[0.698s] -- Execute custom install script
[0.698s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/definitions.hpp
[0.731s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/logger_wrapper.hpp
[0.754s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/timer.hpp
[0.792s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/visibility_control.h
[0.824s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/library_path.sh
[0.848s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/library_path.dsv
[0.882s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/ament_index/resource_index/package_run_dependencies/logger_wrapper
[0.921s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/ament_index/resource_index/parent_prefix_path/logger_wrapper
[0.956s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/ament_prefix_path.sh
[0.987s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/ament_prefix_path.dsv
[1.043s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/path.sh
[1.074s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/path.dsv
[1.111s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.bash
[1.139s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.sh
[1.185s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.zsh
[1.206s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.dsv
[1.227s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/package.dsv
[1.252s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/ament_index/resource_index/packages/logger_wrapper
[1.275s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/ament_cmake_export_include_directories-extras.cmake
[1.296s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/ament_cmake_export_libraries-extras.cmake
[1.316s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/ament_cmake_export_targets-extras.cmake
[1.347s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/logger_wrapperConfig.cmake
[1.355s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/logger_wrapperConfig-version.cmake
