[0.718s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/occ_map': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/occ_map -- -j8 -l8
[0.873s] [35m[1mConsolidate compiler generated dependencies of target occ_map[0m
[0.980s] [ 50%] [32mBuilding CXX object CMakeFiles/occ_map.dir/src/occ_map.cpp.o[0m
[90.131s] [100%] [32m[1mLinking CXX shared library libocc_map.so[0m
[92.716s] [100%] Built target occ_map
[92.744s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/occ_map' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/occ_map -- -j8 -l8
[92.750s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/occ_map': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/occ_map
[92.768s] -- Install configuration: "Release"
[92.769s] -- Execute custom install script
[92.770s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/include/occ_map/occ_map/cost_values.hpp
[92.790s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/include/occ_map/occ_map/occ_map.hpp
[92.810s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/include/occ_map/occ_map/visibility_control.h
[92.831s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/library_path.sh
[92.851s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/library_path.dsv
[92.872s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/ament_index/resource_index/package_run_dependencies/occ_map
[92.894s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/ament_index/resource_index/parent_prefix_path/occ_map
[92.914s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/ament_prefix_path.sh
[92.935s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/ament_prefix_path.dsv
[92.958s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/path.sh
[92.979s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/environment/path.dsv
[92.998s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/local_setup.bash
[93.019s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/local_setup.sh
[93.038s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/local_setup.zsh
[93.059s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/local_setup.dsv
[93.080s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/package.dsv
[93.101s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/ament_index/resource_index/packages/occ_map
[93.122s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/ament_cmake_export_include_directories-extras.cmake
[93.142s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/ament_cmake_export_libraries-extras.cmake
[93.164s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/ament_cmake_export_targets-extras.cmake
[93.185s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/ament_cmake_export_dependencies-extras.cmake
[93.206s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/occ_mapConfig.cmake
[93.226s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/occ_mapConfig-version.cmake
[93.248s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/package.xml
[93.270s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib/libocc_map.so
[93.348s] -- Set runtime path of "/home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/lib/libocc_map.so" to ""
[93.348s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/export_occ_mapExport.cmake
[93.349s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/occ_map/share/occ_map/cmake/export_occ_mapExport-release.cmake
[93.355s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/occ_map' returned '0': AMENT_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai:/home/nvidia/gestelt_ws/install/gestelt_bringup:/home/nvidia/gestelt_ws/install/trajectory_server:/home/nvidia/gestelt_ws/install/linear_mpc_controller:/home/nvidia/gestelt_ws/install/gestelt_planner:/home/nvidia/gestelt_ws/install/gestelt_controller:/home/nvidia/gestelt_ws/install/astar_planner:/home/nvidia/gestelt_ws/install/gestelt_core:/home/nvidia/gestelt_ws/install/occ_map:/home/nvidia/gestelt_ws/install/logger_wrapper:/home/nvidia/gestelt_ws/install/ikd_tree:/home/nvidia/gestelt_ws/install/gestelt_interfaces:/home/nvidia/gestelt_ws/install/fake_sensor:/home/nvidia/gestelt_ws/install/fake_map:/home/nvidia/gestelt_ws/install/decomp_ros_utils:/home/nvidia/gestelt_ws/install/decomp_util:/home/nvidia/gestelt_ws/install/decomp_ros_msgs:/home/nvidia/gestelt_ws/install/bonxai:/home/nvidia/tl_vision2/install/vrpn_mocap:/home/nvidia/tl_vision2/install/px4_msgs:/home/nvidia/bridge_ws/install/depth2pcl:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/ikd_tree/lib:/home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/occ_map
