[0.097s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util -- -j8 -l8
[0.318s] [35m[1mConsolidate compiler generated dependencies of target decomp_util[0m
[0.460s] [100%] Built target decomp_util
[0.499s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util -- -j8 -l8
[0.556s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util
[0.593s] -- Install configuration: "Release"
[0.593s] -- Execute custom install script
[0.593s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_basis/data_type.h
[0.624s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_basis/data_utils.h
[0.640s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_geometry/ellipsoid.h
[0.667s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_geometry/geometric_utils.h
[0.680s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_geometry/polyhedron.h
[0.712s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/decomp_base.h
[0.738s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/ellipsoid_decomp.h
[0.770s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/iterative_decomp.h
[0.812s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/line_segment.h
[0.836s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/include/decomp_util/decomp_util/seed_decomp.h
[0.857s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/decomp_utilConfig.cmake
[0.895s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/decomp_utilConfigVersion.cmake
[0.937s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/library_path.sh
[0.988s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/library_path.dsv
[1.022s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/ament_index/resource_index/package_run_dependencies/decomp_util
[1.064s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/ament_index/resource_index/parent_prefix_path/decomp_util
[1.092s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/ament_prefix_path.sh
[1.111s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/ament_prefix_path.dsv
[1.145s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/path.sh
[1.164s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/environment/path.dsv
[1.187s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/local_setup.bash
[1.207s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/local_setup.sh
[1.227s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/local_setup.zsh
[1.245s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/local_setup.dsv
[1.265s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/package.dsv
[1.285s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/ament_index/resource_index/packages/decomp_util
[1.306s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/ament_cmake_export_include_directories-extras.cmake
[1.327s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/ament_cmake_export_libraries-extras.cmake
[1.347s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/ament_cmake_export_targets-extras.cmake
[1.369s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/decomp_utilConfig.cmake
[1.391s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/decomp_utilConfig-version.cmake
[1.409s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/package.xml
[1.429s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/lib/libdecomp_util.a
[1.429s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/export_decomp_utilExport.cmake
[1.429s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/decomp_util/share/decomp_util/cmake/export_decomp_utilExport-release.cmake
[2.173s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/decomp_util
