-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/bringup_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/bringup_sim_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/gcs/gcs.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/gcs/test_planning.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/gcs/test_point_goal.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/gcs/test_take_off_goal.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/multi_drone_sim_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/offboard_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/rviz_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/rviz_viz.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//launch/vilota_launch.py
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//config/default.rviz
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//config/fake_drone.yaml
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//config/rosbag/player.yaml
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//params/nav2_params.yaml
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//params/ros_gz_bridge.yaml
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//rviz/default.rviz
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//rviz/sim.rviz
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//rviz/single_drone.rviz
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/empty_15x15.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/empty_20x20.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/forest_dense_10x10.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/forest_normal_10x10.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/forest_sparse.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/forest_sparse_10x10.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/long_forest_dense_50x25.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/long_forest_sparse_50x25.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/new_map.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/sutd_test_map0.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/sutd_test_map1.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/vicon_room_no_obs.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup//pcd_maps/vicon_room_obs1.pcd
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/ament_index/resource_index/package_run_dependencies/gestelt_bringup
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/ament_index/resource_index/parent_prefix_path/gestelt_bringup
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_bringup/share/gestelt_bringup/environment/path.sh
