[35m[1mConsolidate compiler generated dependencies of target logger_wrapper[0m
[100%] Built target logger_wrapper
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/definitions.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/logger_wrapper.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/timer.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/include/logger_wrapper/logger_wrapper/visibility_control.h
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/library_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/library_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/ament_index/resource_index/package_run_dependencies/logger_wrapper
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/ament_index/resource_index/parent_prefix_path/logger_wrapper
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/environment/path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.bash
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.zsh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/local_setup.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/package.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/ament_index/resource_index/packages/logger_wrapper
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/logger_wrapperConfig.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/logger_wrapperConfig-version.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/package.xml
-- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/lib/liblogger_wrapper.so
-- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/export_logger_wrapperExport.cmake
-- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/logger_wrapper/share/logger_wrapper/cmake/export_logger_wrapperExport-release.cmake
