[0.116s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/bonxai': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/bonxai -- -j8 -l8
[0.363s] [35m[1mConsolidate compiler generated dependencies of target bonxai[0m
[0.571s] [100%] Built target bonxai
[0.648s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/bonxai' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/bonxai -- -j8 -l8
[0.662s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/bonxai': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/bonxai
[0.693s] -- Install configuration: "Release"
[0.706s] -- Execute custom install script
[0.706s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/bonxai.hpp
[0.739s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/pcl_utils.hpp
[0.780s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/probabilistic_map.hpp
[0.816s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/visibility_control.h
[0.848s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/library_path.sh
[0.875s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/library_path.dsv
[0.909s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/ament_index/resource_index/package_run_dependencies/bonxai
[0.940s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/ament_index/resource_index/parent_prefix_path/bonxai
[0.960s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/ament_prefix_path.sh
[0.995s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/ament_prefix_path.dsv
[1.037s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/path.sh
[1.080s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/path.dsv
[1.100s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.bash
[1.133s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.sh
[1.151s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.zsh
[1.172s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.dsv
[1.193s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/package.dsv
[1.220s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/ament_index/resource_index/packages/bonxai
[1.241s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/ament_cmake_export_include_directories-extras.cmake
[1.264s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/ament_cmake_export_libraries-extras.cmake
[1.285s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/ament_cmake_export_targets-extras.cmake
[1.303s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/bonxaiConfig.cmake
[1.324s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/bonxaiConfig-version.cmake
[1.344s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/package.xml
[1.366s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib/libbonxai.so
[1.367s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/export_bonxaiExport.cmake
[1.368s] -- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/export_bonxaiExport-release.cmake
[1.467s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/bonxai' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/bonxai
