[35m[1mConsolidate compiler generated dependencies of target bonxai[0m
[100%] Built target bonxai
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/bonxai.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/pcl_utils.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/probabilistic_map.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/include/bonxai/bonxai/visibility_control.h
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/library_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/library_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/ament_index/resource_index/package_run_dependencies/bonxai
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/ament_index/resource_index/parent_prefix_path/bonxai
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/environment/path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.bash
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.zsh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/local_setup.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/package.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/ament_index/resource_index/packages/bonxai
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/bonxaiConfig.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/bonxaiConfig-version.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/package.xml
-- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/lib/libbonxai.so
-- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/export_bonxaiExport.cmake
-- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/bonxai/share/bonxai/cmake/export_bonxaiExport-release.cmake
