[35m[1mConsolidate compiler generated dependencies of target planner_server_core[0m
[ 25%] [32mBuilding CXX object CMakeFiles/planner_server_core.dir/src/planner_server.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libplanner_server_core.so[0m
[ 50%] Built target planner_server_core
[35m[1mConsolidate compiler generated dependencies of target planner_server[0m
[ 75%] [32mBuilding CXX object CMakeFiles/planner_server.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable planner_server[0m
[100%] Built target planner_server
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/lib/gestelt_planner/planner_server
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/include/gestelt_planner/gestelt_planner/navigator.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/include/gestelt_planner/gestelt_planner/planner_server.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/library_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/library_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/package_run_dependencies/gestelt_planner
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/parent_prefix_path/gestelt_planner
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/environment/path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.bash
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.zsh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/local_setup.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/package.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/packages/gestelt_planner
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/ament_index/resource_index/rclcpp_components/gestelt_planner
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/gestelt_plannerConfig.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/gestelt_plannerConfig-version.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/package.xml
-- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/lib/libplanner_server_core.so
-- Set runtime path of "/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/lib/libplanner_server_core.so" to ""
-- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/planner_server_coreExport.cmake
-- Installing: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_planner/share/gestelt_planner/cmake/planner_server_coreExport-release.cmake
